name,image_url,source_page
Joydeep Mitra,https://s44427.pcdn.co/wp-content/uploads/2024/06/Mitra-Joydeep_IM_05266_selected.jpg,https://www.khoury.northeastern.edu/people/joydeep-mitra/
Ferdinand Vesely,https://s44427.pcdn.co/wp-content/uploads/2024/06/Vesely-Ferdinand_linderpix-NU-KCCS-24506_Selected.jpg,https://www.khoury.northeastern.edu/people/ferdinand-vesely/
Ghita Amor Tijani,https://s44427.pcdn.co/wp-content/uploads/2024/06/Amor-Tijani_Ghita_linderpix111815-gamortijani-7283-high-res_SELECTED.jpg,https://www.khoury.northeastern.edu/people/ghita-amor-tijani/
Prashant Pandey,https://s44427.pcdn.co/wp-content/uploads/2024/09/Pandey-Prashant_DSC00867.jpg,https://www.khoury.northeastern.edu/people/prashant-pandey/
Kate Ashley,https://damore-mckim.northeastern.edu/wp-content/uploads/2019/01/person-banner-1620x556.jpg,https://damore-mckim.northeastern.edu/people/kate-ashley/
Rajagopal Venkatesaramani,https://s44427.pcdn.co/wp-content/uploads/2024/06/Venkatesaramani-Rajagopal_IM_05393_selected.jpg,https://www.khoury.northeastern.edu/people/rajagopal-venkatesaramani/
Tareq Nasralah,https://damore-mckim.northeastern.edu/wp-content/uploads/2019/01/person-banner-1620x556.jpg,https://damore-mckim.northeastern.edu/people/tareq-nasralah/
Hongyang Zhang,https://s44427.pcdn.co/wp-content/uploads/2024/06/Zhang-Hongyang_JPP9307_Selected.jpg,https://www.khoury.northeastern.edu/people/hongyang-zhang/
Eric Gerber,https://s44427.pcdn.co/wp-content/uploads/2024/06/Gerber_Eric_IMG_0923_selected.jpg,https://www.khoury.northeastern.edu/people/eric-gerber/
Alina Oprea,https://s44427.pcdn.co/wp-content/uploads/2024/06/Oprea_Alina_linderpix-51609-high-res_SELECTED.jpg,https://www.khoury.northeastern.edu/people/alina-oprea/
